Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Mal, Indranil; Samajdar, Dip Prakash; Peter, A John; ",Theoretical studies on band structure and optical gain of GaInAsN/GaAs/GaAs cylindrical quantum dot,Superlattices and Microstructures,119,,103-113,2018,Elsevier
"Basu, Abhishek; Saha, Arindam; Das, Jeet; Roy, Sandipta; Mitra, Sushavan; Mal, Indranil; Sarkar, Subir Kumar; ",On the implementation of a digital watermarking based on phase congruency,Proceedings of the 3rd International Conference on Frontiers of Intelligent Computing: Theory and Applications (FICTA) 2014: Volume 2,,,113-120,2015,Springer International Publishing Cham
"Hazra, Asish; Mal, Indranil; Samajdar, DP; Das, TD; ",Analytical modelling of organic solar cells with scattering interface,Optik,168,,747-753,2018,Elsevier
"Mal, Indranil; Samajdar, DP; Das, TD; ",Calculation of band structure and optical gain of type-II GaSbBi/GaAs quantum wells using 14-band k· p Hamiltonian,Superlattices and Microstructures,109,,442-453,2017,Elsevier
"Mal, Indranil; Samajdar, DP; Das, TD; ",Effect of Sb and N resonant states on the band structure and carrier effective masses of GaAs1-x-yNxSby alloys and GaAs1-x-yNxSby/GaAs quantum wells calculated using k· p Hamiltonian,Superlattices and Microstructures,106,,20-32,2017,Elsevier
"Mal, I; Panda, DP; Tongbram, B; Samajdar, DP; Chakrabarti, S; ",Analytical modeling of temperature and power dependent photoluminescence (PL) spectra of InAs/GaAs quantum dots,Journal of Applied Physics,124,14,,2018,AIP Publishing
"Mal, Indranil; Jayarubi, Joseph; Das, Subhasis; Sharma, Akant Sagar; Peter, Amalorpavam John; Samajdar, Dip Prakash; ",Hydrostatic pressure dependent optoelectronic properties of InGaAsN/GaAs spherical quantum dots for laser diode applications,physica status solidi (b),256,3,1800395,2019,
"Mal, Indranil; Hazra, Asish; Samajdar, DP; Das, TD; ",Investigation of Electronic and Optical Properties of GaSbBi/GaAs Type-II Quantum Wells Using 14-Band k· p Hamiltonian,International Workshop on the Physics of Semiconductor and Devices,,,1013-1020,2017,Springer International Publishing Cham
"Mal, Indranil; Hazra, Asish; Samajdar, DP; Das, TD; ",Computation of Electronic and Optical Properties of GaAsNSb with 16 Band k dot p Model,International Workshop on the Physics of Semiconductor and Devices,,,241-248,2017,Springer International Publishing Cham
"Hidouri, T; Mal, I; Samajdar, DP; Saidi, F; Das, TD; ",Impact of localization phenomenon and temperature on the photoluminescence spectra of GaSbBi alloys and GaSbBi/GaAs quantum dots,Superlattices and Microstructures,129,,252-258,2019,Academic Press
"Mal, I; Samajdar, DP; Roy, Debamita; ",Hydrostatic Pressure Study of GaAsSbN/GaAs Quantum Well Based Optoelectronic Devices,2018 IEEE Electron Devices Kolkata Conference (EDKCON),,,547-551,2018,IEEE
"Roy, Debamita; Mal, I; Samajdar, DP; ",Performance Analysis of CdTe Based PV Array Using Parameter Extraction Techniques,2018 IEEE Electron Devices Kolkata Conference (EDKCON),,,568-571,2018,IEEE
"Mal, I; Samajdar, DP; ",Influence of Hydrostatic Pressure on the Performance of GaAsSbN/GaAs Quantum Well Based Optoelectronic Devices,Sensor Letters,17,6,481-486,2019,American Scientific Publishers
"Roy, D; Mal, I; Samajdar, DP; ",Use of Parameter Extraction Techniques for the Evaluation of the Performance of CdTe Based Solar Array,"Advanced Science, Engineering and Medicine",11,11,1036-1040,2019,American Scientific Publishers
"Hidouri, Tarek; Biswas, Mahitosh; Mal, Indranil; Nasr, Samia; Chakrabarti, Subhananda; Samajdar, Dip Prakash; Saidi, Faouzi; ",Engineering of carrier localization in BGaAs SQW for novel intermediate band solar cells: Thermal annealing effect,Solar Energy,199,,183-191,2020,Pergamon
"Mal, Indranil; Panda, Debi Prasad; Tongbram, Binita; Chakrabarti, Subhananda; Samajdar, Dip Prakash; ",An analytical approach to study annealing induced interdiffusion of In and Ga for truncated pyramidal InAs/GaAs quantum dots,IEEE Transactions on Nanotechnology,19,,223-229,2020,IEEE
"Hidouri, Tarek; Nasr, Samia; Mal, Indranil; Samajdar, DP; Saidi, Faouzi; Hamila, Radhia; Maaref, Hassen; ",BGaAs strain compensation layer in novel BGaAs/InGaAs/BGaAs heterostructure: Exceptional tunability,Applied Surface Science,524,,146573,2020,North-Holland
"Mal, Indranil; Mahato, Remant Kumar; Tiwari, Vikas; Samajdar, Dip Prakash; ","First principle studies on the structural, thermodynamic and optoelectronic properties of Boron Bismuth: a promising candidate for mid-infrared optoelectronic applications",Materials Science in Semiconductor Processing,121,,105352,2021,Pergamon
"Mal, Indranil; Samajdar, DP; ",InSbNBi/InSb heterostructures for long wavelength infrared photodetector applications: A 16 band k· p study,Journal of Applied Physics,128,9,,2020,AIP Publishing
"Tiwari, Vikas; Mal, Indranil; Agnihotri, Suneet Kumar; Samajdar, Dip Prakash; ",First principle studies on the structural and optoelectronic properties of boron antimonide: A promising candidate for photovoltaic applications,Materials Science in Semiconductor Processing,122,,105505,2021,Pergamon
"Mal, Indranil; Samajdar, Dip Prakash; ","Origin of direct and indirect bandgap in BX (X= Sb, Bi): a first principle study",Materials Today: Proceedings,46,,5870-5873,2021,Elsevier
"Mal, Indranil; Samajdar, Dip Prakash; ",Investigation of the Optoelectronic Properties of InSbNBi with 16-Band k Dot p Model,"Microelectronics, Circuits and Systems: Select Proceedings of 7th International Conference on Micro2020",,,245-251,2021,Springer Singapore Singapore
"Mal, Indranil; Samajdar, Dip Prakash; ",Investigation of optoelectronic and thermoelectric properties of InAsBi for LWIR applications: A first principles and k dot p study,Materials Science in Semiconductor Processing,137,,106178,2022,Pergamon
"Mal, Indranil; Samajdar, Dip Prakash; ",A Study on the Consequence of Compressive and Tensile Strain on the Electronic Properties of InPNBi using Multi-band k dot p Hamiltonian,Materials Today: Proceedings,58,,648-652,2022,Elsevier
"Saurabh, Siddharth; Singh, Sadhna; Mal, Indranil; Samajdar, Dip Prakash; ",A comparative analysis of silicon (Si) and indium phosphide nanostructure based solar cells,Materials Today: Proceedings,58,,692-695,2022,Elsevier
"Tenwar, Ankit Kumar; Singh, Sadhna; Mal, Indranil; Samajdar, Dip Prakash; ",Anti-reflective nanostructures for efficiency improvement of GaAs based solar cells,Materials Today: Proceedings,58,,682-685,2022,Elsevier
"Singh, Sadhna; Mal, Indranil; Samajdar, Dip Prakash; Dutta, Koushik; ",Geometrical Optimization of Gallium Arsenide (GaAs) nanostructure based Solar Cells,Materials Today: Proceedings,58,,686-691,2022,Elsevier
"Mal, Indranil; Singh, Sadhna; Samajdar, Dip Prakash; ",Design and simulation of InAsBi PIN photodetector for Long wavelength Infrared applications,Materials Today: Proceedings,57,,289-294,2022,Elsevier
"Jain, Neelesh; Mal, Indranil; Samajdar, DP; Bagga, Navjeet; ",Theoretical exploration of the optoelectronic properties of InAsNBi/InAs heterostructures for infrared applications: A multi-band k· p approach,Materials science in semiconductor processing,148,,106822,2022,Pergamon
"Mal, Indranil; Samajdar, DP; ",InPNBi/InP heterostructures for optoelectronic applications: A k‧ p investigation,Materials Science in Semiconductor Processing,149,,106857,2022,Pergamon
"Jain, Neelesh; Mal, Indranil; Samajdar, DP; Bagga, Navjeet; ",Investigation of Optoelectronic Performance of InAsNBi for Infrared Detection,Tailored Functional Materials: Select Proceedings of MMETFP 2021,,,475-484,2022,Springer Nature Singapore Singapore
"Rajan, Chithraja; Samajdar, Dip Prakash; Mal, Indranil; ",First Principles Study of Structural and Optical Properties of InP and InP1− x N x,Tailored Functional Materials: Select Proceedings of MMETFP 2021,,,485-493,2022,Springer Nature Singapore Singapore
"Mal, Indranil; Jain, Neelesh; Samajdar, Dip Prakash; ",Bandgap Tailoring of InAsBi for Long Wavelength Infrared Applications Using Density Functional Theory,Tailored Functional Materials: Select Proceedings of MMETFP 2021,,,513-519,2022,Springer Nature Singapore Singapore
"Jain, Neelesh; Mal, Indranil; Tarek, Hidouri; Samajdar, Dip Prakash; ",Investigation of the optoelectronic properties of InAsNBi/InAs quantum confined heterostructure in the presence of hydrostatic pressure for long wavelength infrared sensing,Optical and Quantum Electronics,56,8,1291,2024,Springer US New York
"Zeeshan, Mohd; Mal, Indranil; Kumawat, Shivani; Kumar Vishwakarma, Chandan; Mani, BK; ",Ultralow lattice thermal conductivity in K2AuBi and its thermoelectric properties,Journal of Applied Physics,136,15,,2024,AIP Publishing
"Jain, Neelesh; Mal, Indranil; Singh, Sadhna; Samajdar, Dip Prakash; ",Photovoltaic functionality assessment of InPBi-based solar cells using a combination of density functional theory and finite element method analysis,Solar Energy,285,,113092,2025,Pergamon
"Kumawat, Shivani; Vishwakarma, Chandan Kumar; Zeeshan, Mohd; Mal, Indranil; Kumar, Sunil; Mani, BK; ",Emergence of half-metallic ferromagnetism and valley polarization in transition metal substituted WSTe monolayer,Physical Review Materials,9,5,054003,2025,American Physical Society
"Jain, Neelesh; Mal, Indranil; Samajdar, DP; Bagga, Navjeet; ",Investigation of Optoelectronic,Tailored Functional Materials: Select Proceedings of MMETFP 2021,15,,475,2022,Springer Nature
"Zeeshan, Mohd; Mal, Indranil; Mani, BK; ","Promising high temperature thermoelectric performance of alkali metal-based zintl phases X2AgY (X= Na, K; Y= Sb, Bi): Insights from first-principles studies",ACS Applied Energy Materials,8,20,15229-15240,2025,American Chemical Society
"Mal, Indranil; Kočí, Milan; Nicolini, Paolo; Hapala, Prokop; ",GridFF: Efficient Simulation of Organic Molecules on Rigid Substrates,Journal of Chemical Theory and Computation,,,,2025,American Chemical Society
